

# Dashboard date run: 20260506_130240_dashboard_experiment_hybrid_mobilevit_s
# Started: 2026-05-06 13:02:40
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py --model_name mobilevit_s --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 16 --limit_batches 10 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results --weight_mode optimized --weight_metric mse --weight_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --weight_chunk_size 128 --input_mode dynamic --input_metric mse --input_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --input_chunk_size 128 --unsigned_input_sources relu,softmax,quantrelu,quantsoftmax --dynamic_unsigned_input_candidates --per_chunk_format --force_recalc --fold_input_norm

Using device: cuda
Processing 1 model(s).
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

============================================================
 HYBRID EXPERIMENT: mobilevit_s
  Weight Mode  : optimized
  Weight Metric: mse
  Weight Cands : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
  Input Mode   : dynamic
  Input Metric : mse
  Input Cands  : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
============================================================
  Experiment Name: hybrid_quant_fp8/fp8
[FP32 ref] Found in DB: Top1=0.10%, Top5=0.51%

[Weights] Running optimized weight quantization (metric=mse) ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: timm
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilevit_s
Folding input normalization into first layer: stem.conv
[Debug] Folding into stem.conv: weight range before: [-0.9734, 1.1262]
[Debug] Folding into stem.conv: weight range after: [-4.2505, 5.0276]
[Debug] Folding into stem.conv: created new bias.
[Debug] Folding into stem.conv: bias range before: [0.0000, 0.0000]
[Debug] Folding into stem.conv: bias range after: [-6.9060, 7.9489]
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weight_phase_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=216/216, mismatched=0, max_abs_diff=0.000e+00)

[Weight Phase] Analysing weight tensors for metric: mse ...
Analyzing Layers (Weights): 0it [00:00, ?it/s]Analyzing Layers (Weights): 136it [00:00, 1306.63it/s]Analyzing Layers (Weights): 267it [00:00, 1277.99it/s]Analyzing Layers (Weights): 519it [00:00, 1922.74it/s]
Creating quantized state dict for metric mse...
[Weight Phase] Saved optimized quantized weights (mse) → /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weights_mse/quantized_weights.pt
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
Auto-detected model source: timm
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilevit_s
Folding input normalization into first layer: stem.conv
[Debug] Folding into stem.conv: weight range before: [-0.3861, 0.2785]
[Debug] Folding into stem.conv: weight range after: [-1.6859, 1.2431]
[Debug] Folding into stem.conv: created new bias.
[Debug] Folding into stem.conv: bias range before: [0.0000, 0.0000]
[Debug] Folding into stem.conv: bias range after: [-2.5141, 1.5153]
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weights_mse/quantized_weights.pt): state_dict validated (coverage=1.000, comparable=216/216, mismatched=0, max_abs_diff=0.000e+00)
Skipping timm normalization for mobilevit_s (using mean=0, std=1)
Warning: Could not resolve timm transforms for mobilevit_s: name 'cfg_override' is not defined. Using standard ImageNet transforms.
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Inference] Running Hybrid Setup: Weight=opt_wmse[per_chunkx104], Input=dyn_input_mse ...
Registered hooks on 235 layers: all layers use all 7 candidates (metric=MSE).
18 layers are using UFP candidates.
Input quantization enabled: mode=dynamic metric=mse chunk_size=128
Hybrid W=optimized I=dynamic:   0%|          | 0/10 [00:00<?, ?batch/s][DynamicInputQuantizer] Layer 'stem.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stem.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stem.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.0.0.conv1_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.0.0.conv1_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.0.0.conv1_1x1.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.0.0.conv2_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.0.0.conv2_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.0.0.conv2_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.0.0.conv3_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.0.0.conv3_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.0.conv1_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.0.conv1_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.0.conv1_1x1.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.0.conv2_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.0.conv2_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.0.conv2_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.0.conv3_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.0.conv3_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.1.conv1_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.1.conv1_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.1.conv1_1x1.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.1.conv2_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.1.conv2_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.1.conv2_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.1.conv3_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.1.conv3_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.2.conv1_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.2.conv1_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.2.conv1_1x1.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.2.conv2_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.2.conv2_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.2.conv2_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.2.conv3_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.1.2.conv3_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.0.conv1_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.0.conv1_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.0.conv1_1x1.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.0.conv2_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.2.0.conv2_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
