

# Dashboard date run: 20260506_083108_dashboard_experiment_hybrid_resnet18
# Started: 2026-05-06 08:31:08
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py --model_name resnet18 --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 64 --num_workers 8 --limit_batches -1 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results --weight_mode optimized --weight_metric mse --weight_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --weight_chunk_size 128 --input_mode dynamic --input_metric mse --input_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --input_chunk_size 128 --unsigned_input_sources quantsoftmax,softmax,relu,quantrelu --dynamic_unsigned_input_candidates --per_chunk_format --use_cache_sim_db

Using device: cuda
Processing 1 model(s).
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

============================================================
 HYBRID EXPERIMENT: resnet18
  Weight Mode  : optimized
  Weight Metric: mse
  Weight Cands : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
  Input Mode   : dynamic
  Input Metric : mse
  Input Cands  : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
============================================================
  Experiment Name: hybrid_quant_fp8/fp8_w_cache_sim
[FP32 ref] Found in DB: Top1=69.76%, Top5=89.08%

[Weights] Running optimized weight quantization (metric=mse) ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=False, model_name=resnet18
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/resnet18/weight_phase_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=62/62, mismatched=0, max_abs_diff=0.000e+00)

[Weight Phase] Analysing weight tensors for metric: mse ...
Analyzing Layers (Weights): 0it [00:00, ?it/s]Analyzing Layers (Weights): 9it [00:00, 70.72it/s]Analyzing Layers (Weights): 17it [00:00, 55.16it/s]Analyzing Layers (Weights): 24it [00:00, 56.18it/s]Analyzing Layers (Weights): 30it [00:00, 53.83it/s]Analyzing Layers (Weights): 37it [00:00, 55.65it/s]Analyzing Layers (Weights): 43it [00:00, 49.80it/s]Analyzing Layers (Weights): 49it [00:00, 50.59it/s]Analyzing Layers (Weights): 56it [00:01, 53.09it/s]Analyzing Layers (Weights): 62it [00:01, 53.93it/s]Analyzing Layers (Weights): 68it [00:01, 53.68it/s]Analyzing Layers (Weights): 76it [00:01, 60.30it/s]
Creating quantized state dict for metric mse...
[Weight Phase] Saved optimized quantized weights (mse) → /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/resnet18/weights_mse/quantized_weights.pt
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=False, model_name=resnet18
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/resnet18/weights_mse/quantized_weights.pt): state_dict validated (coverage=1.000, comparable=62/62, mismatched=0, max_abs_diff=0.000e+00)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Inference] Running Hybrid Setup: Weight=opt_wmse[per_chunkx41], Input=dyn_input_mse ...
Loading cache simulation results from DB for resnet18
Loaded 31 layer statuses from cache sim DB.
Sample keys in cache sim map: ['conv1', 'maxpool', 'layer1.0.conv1', 'layer1.0.conv2', 'layer1.0', 'layer1.1.conv1', 'layer1.1.conv2', 'layer1.1', 'layer2.0.conv1', 'layer2.0.conv2']
Registered hooks on 60 layers: all layers use all 7 candidates (metric=MSE).
24 layers are using UFP candidates.
Input quantization enabled: mode=dynamic metric=mse chunk_size=128
Hybrid W=optimized I=dynamic:   0%|          | 0/782 [00:00<?, ?batch/s][DynamicInputQuantizer] Layer 'bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer1.0.bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer1.0.relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer1.0.bn2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer1.1.bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer1.1.relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer1.1.bn2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer2.0.bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer2.0.relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer2.0.bn2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer2.0.downsample.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer2.1.bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer2.1.relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer2.1.bn2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_3' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer3.0.bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer3.0.relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer3.0.bn2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer3.0.downsample.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer3.1.bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer3.1.relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer3.1.bn2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer4.0.bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer4.0.relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer4.0.bn2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer4.0.downsample.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer4.1.bn1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer4.1.relu' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'layer4.1.bn2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_7' NOT found in cache sim map. Using standard candidates.
