

# Dashboard date run: 20260506_112129_dashboard_run_dashboard_20260506_mobilenet_v3_large
# Started: 2026-05-06 11:21:29
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/run_interactive.py --base-config dashboard_20260506.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 5 --no-histograms

# Saved dashboard config: /data/almog/Projects/QBench-Release/runspace/inputs/base_configs/dashboard_20260506.yaml

=== QBench Interactive Run ===


Generating configurations...
Processing dashboard_20260506.yaml...
Batches set to 5 (from --batches).
Histogram generation disabled (from CLI flag).
Using configuration defaults for histograms.

Saved replay command to /data/almog/Projects/QBench-Release/runspace/interactive_commands.log:
python runspace/run_interactive.py --base-config dashboard_20260506.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 5 --no-histograms

Starting execution of 1 configurations...
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
Running config 1/1: run_1
--- Running mobilenet_v3_large with fp8_e4m3 ---
Config saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/config.yaml
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Generating quantization graph at /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/quant_graph.svg...
Quantization graph saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/quant_graph.svg
Running in COMPARE mode (Reference vs Quantized)...
Building structured reference model (FP32 baseline)...
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/reference_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Input quantization enabled: mode=uniform format=fp8_e4m3 quant_mode=chunk chunk_size=128
Comparing models on 5 batches...
Comparing:   0%|          | 0/5 [00:00<?, ?batch/s]Comparing:  20%|██        | 1/5 [00:08<00:33,  8.32s/batch]Comparing:  20%|██        | 1/5 [00:08<00:33,  8.32s/batch, ref_acc1=91.41%, quant_acc1=86.72%, remaining_batches=4]Comparing:  40%|████      | 2/5 [00:08<00:10,  3.56s/batch, ref_acc1=91.41%, quant_acc1=86.72%, remaining_batches=4]Comparing:  40%|████      | 2/5 [00:08<00:10,  3.56s/batch, ref_acc1=85.94%, quant_acc1=78.12%, remaining_batches=3]Comparing:  60%|██████    | 3/5 [00:08<00:04,  2.05s/batch, ref_acc1=85.94%, quant_acc1=78.12%, remaining_batches=3]Comparing:  60%|██████    | 3/5 [00:08<00:04,  2.05s/batch, ref_acc1=84.38%, quant_acc1=74.74%, remaining_batches=2]Comparing:  80%|████████  | 4/5 [00:09<00:01,  1.38s/batch, ref_acc1=84.38%, quant_acc1=74.74%, remaining_batches=2]Comparing:  80%|████████  | 4/5 [00:09<00:01,  1.38s/batch, ref_acc1=85.74%, quant_acc1=77.73%, remaining_batches=1]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.04batch/s, ref_acc1=85.74%, quant_acc1=77.73%, remaining_batches=1]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.04batch/s, ref_acc1=87.97%, quant_acc1=80.94%, remaining_batches=0]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.88s/batch, ref_acc1=87.97%, quant_acc1=80.94%, remaining_batches=0]
Generating evaluation report... (this might take a moment)

=== Model Comparison Report ===
Accuracy Source: Local (Comparison Batches)
Metric               | Reference (FP32)     | Quantized (fp8e4m3) 
------------------------------------------------------------------
Top-1 Accuracy       | 87.97%               | 80.94%
Top-5 Accuracy       | 97.19%               | 94.53%
Perplexity           | 0.00                 | 0.00
Avg Certainty        | 0.6624               | 0.5647
Weight Comp. Red. %  | N/A                  | -12.46% (1.1% of total compressed)
Input Comp. Red. %   | N/A                  | 6.86% (98.9% of total compressed)
------------------------------------------------------------------


--- FP8 Compliance Check (Value-Based) ---
Layer                                                | Type                         | Shape              | Weight Fmt   | Input Q?   | Pre-Quant    | Input Fmt    | Output Q?  | Output Pre-Quant | Output Fmt   | Weight Check           | Input Check            | Output Check          
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
features.0.0                                         | QuantConv2d                  | (3, 224, 224)      | fp8_e4m3     | No         | FP32         | FP32         | No         | FP32         | FP32         | ✅ PASS                | N/A                    | N/A                   
features.0.1                                         | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.0.2                                         | QuantHardswish               | (16, 112, 112)     | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | 🚧 UNDER CONSTRUCTION  | N/A                    | N/A                   
features.1.block.0.0                                 | QuantConv2d                  | (16, 112, 112)     | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.1.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.1.block.0.2                                 | QuantReLU                    | (16, 112, 112)     | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.1.block.1.0                                 | QuantConv2d                  | (16, 112, 112)     | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.1.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add                                                  | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.2.block.0.0                                 | QuantConv2d                  | (16, 112, 112)     | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.2.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.2.block.0.2                                 | QuantReLU                    | (64, 112, 112)     | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.2.block.1.0                                 | QuantConv2d                  | (64, 112, 112)     | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.2.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.2.block.1.2                                 | QuantReLU                    | (64, 56, 56)       | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.2.block.2.0                                 | QuantConv2d                  | (64, 56, 56)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.2.block.2.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.3.block.0.0                                 | QuantConv2d                  | (24, 56, 56)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.3.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.3.block.0.2                                 | QuantReLU                    | (72, 56, 56)       | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.3.block.1.0                                 | QuantConv2d                  | (72, 56, 56)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.3.block.1.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.3.block.1.2                                 | QuantReLU                    | (72, 56, 56)       | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.3.block.2.0                                 | QuantConv2d                  | (72, 56, 56)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.3.block.2.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
add_1                                                | QuantAdd                     | N/A                | N/A          | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | N/A                    | ✅ PASS                | N/A                   
features.4.block.0.0                                 | QuantConv2d                  | (24, 56, 56)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
features.4.block.0.1                                 | Identity                     | N/A                | N/A          | No         | FP32         | FP32         | N/A        | N/A          | N/A          | N/A                    | N/A                    | N/A                   
features.4.block.0.2                                 | QuantReLU                    | (72, 56, 56)       | N/A          | No         | FP32         | FP32         | No         | FP32         | FP32         | N/A                    | N/A                    | N/A                   
features.4.block.1.0                                 | QuantConv2d                  | (72, 56, 56)       | fp8_e4m3     | Yes        | FP32         | fp8_e4m3     | No         | FP32         | FP32         | ✅ PASS                | ✅ PASS                | N/A                   
